SubAction,Sno,Candidate_ID,Candidate,Constituency,Party,Criminal_Case_Value
crime,133,566,Tusar Kumar Majumdar,DHANEKHALI (SC),BJP,1
crime,134,993,Mitali Roy,DHUPGURI (SC),AITC,1
crime,136,466,Pratik Ur Rahaman,DIAMOND HARBOUR,CPI(M),6
crime,137,548,Dipak Kumar Halder,DIAMOND HARBOUR,BJP,4
crime,138,579,Udayan Guha,DINHATA,AITC,2
crime,139,580,Nisith Pramanik,DINHATA,BJP,13
crime,140,979,Abdur Rouf,DINHATA,AIFB,2
crime,141,815,Kalyan Ghosh,DOMJUR,AITC,2
crime,142,816,Uttam Bera,DOMJUR,CPI(M),4
crime,143,1969,Md. Mostafijur Rahaman (Rana),DOMKAL,CPI(M),2
crime,145,1546,Dr. Archana Majumdar,DUM DUM UTTAR,BJP,3
crime,146,1846,Chandra Mallika Bandopadhyay,DURGAPUR PASCHIM,IND,3
crime,147,1848,Biswanath Parial,DURGAPUR PASCHIM,AITC,5
crime,148,1849,Lakshman Chandra Ghorui,DURGAPUR PASCHIM,BJP,11
crime,149,1850,Debesh Chakraborty,DURGAPUR PASCHIM,INC,1
crime,150,1842,Colonel Diptansu Chaudhury,DURGAPUR PURBA,BJP,1
crime,151,1843,Abhas Ray Chaudhuri,DURGAPUR PURBA,CPI(M),2
crime,152,18,Jagadis Sau,EGRA,SUCI(C),2
crime,154,241,Arup Dash,EGRA,BJP,1
crime,155,1893,Koushik Misra(Saheb),ENGLISH BAZAR,CPI(M),2
crime,156,1896,Sreerupa Mitra Chaudhury(Nirbhoy Didi),ENGLISH BAZAR,BJP,2
crime,157,1897,Krishnendu Narayan Choudhury,ENGLISH BAZAR,AITC,2
crime,158,2190,Satish Rajbanshi,ENGLISH BAZAR,IND,3
crime,159,2007,Priyanka Tibrewal,ENTALLY,BJP,2
crime,160,670,Subhash Chandra Roy,FALAKATA (SC),AITC,1
crime,161,783,Kshitish Chandra Ray,FALAKATA (SC),CPI(M),2
crime,163,552,Abdur Razzak Molla,FALTA,INC,2
crime,164,646,Bidhan Parui,FALTA,BJP,5
crime,165,647,Santosh Samanta,FALTA,Akhil Bharat Hindu Mahasabha,1
crime,166,1725,Mainul Haque,FARAKKA,INC,1
crime,167,1728,Manirul Islam,FARAKKA,AITC,1
crime,168,1446,Narottam Biswas,GAIGHATA (SC),AITC,1
crime,169,1447,Subrata Thakur,GAIGHATA (SC),BJP,2
crime,170,1592,Nepal Ghorui,GALSI (SC),AITC,2
crime,172,78,Uttara Singha Hazra,GARBETA,AITC,1
crime,173,79,Tapan Kumar Ghosh,GARBETA,CPI(M),14
crime,174,1695,Satish Rajbanshi,GAZOLE (SC),IND,3
crime,175,1698,Chinmoy Deb Barman,GAZOLE (SC),BJP,1
crime,176,329,Sital Kapat,GHATAL (SC),BJP,1
crime,177,1270,Md. Ghulam Rabbani,GOALPOKHAR,AITC,3
crime,178,568,Biswanath Karak,GOGHAT (SC),BJP,8
crime,179,148,Jiten Giri,GOPIBALLAVPUR,IND,1
crime,181,151,Prasanta Kumar Das,GOPIBALLAVPUR,CPI(M),5
crime,182,154,Sri Subhas Mahata,GOPIBALLAVPUR,IND,1
crime,183,156,Sanjit Mahata,GOPIBALLAVPUR,BJP,3
crime,184,126,Jayanta Naskar,GOSABA (SC),AITC,1
crime,185,253,Haripada Mandal,GOSABA (SC),BSP,1
crime,186,341,Barun Pramanik (Chitta),GOSABA (SC),BJP,27
crime,187,1463,Biswajit Sinha,HABRA,BJP,9
crime,188,270,Swapan Naskar,HALDIA (SC),AITC,2
crime,190,1961,Mir Alamgir (Palash),HARIHARPARA,INC,3
crime,191,1962,Niamot Sheikh,HARIHARPARA,AITC,1
crime,192,1090,Asim Kumar Sarkar,HARINGHATA (SC),BJP,2
crime,193,1092,Alakesh Das,HARINGHATA (SC),CPI(M),1
crime,194,1682,Rafikul Islam,HARIRAMPUR,CPI(M),3
crime,195,1684,Nilanjan Roy,HARIRAMPUR,BJP,11
crime,196,1179,Rajendra Saha (Somu),HAROA,BJP,7
crime,197,1281,Chandima Roy,HEMTABAD (SC),BJP,1
crime,199,1201,Sanjit Mondal,HINGALGANJ (SC),Jan Sangh Party,2
crime,200,1202,Nemai Das,HINGALGANJ (SC),BJP,1
crime,201,667,Tapas Kumar Das,HOWRAH DAKSHIN,SUCI(C),2
crime,202,838,Rajesh Kumar Singh,HOWRAH DAKSHIN,IND,1
crime,203,840,Amit Kumar Ghosh,HOWRAH DAKSHIN,JD(U),1
crime,204,861,Sanjay Singh,HOWRAH MADHYA,BJP,8
crime,205,510,Gautam Chowdhuri,HOWRAH UTTAR,AITC,4
crime,206,868,Vinit Kumar Rai,HOWRAH UTTAR,IND,1
crime,208,871,Ashok Kumar Sharma,HOWRAH UTTAR,Hindustani Awam Morcha (Secular),1
crime,209,872,Umesh Rai,HOWRAH UTTAR,BJP,11
crime,210,873,Pawan Kumar Singh,HOWRAH UTTAR,CPI(M),2
crime,211,1267,Abdul Karim Chowdhary,ISLAMPUR,AITC,4
crime,212,1650,Mofakkerul Islam,ITAHAR,All India Majlis-E-Ittehadul Muslimeen,3
crime,213,1653,Mosaraf Hussen,ITAHAR,AITC,1
crime,214,712,Dr. Sujan Chakraborty,JADAVPUR,CPI(M),1
crime,215,713,Rinku Naskar,JADAVPUR,BJP,2
crime,217,1513,Somenath Shyam Ichini,JAGATDAL,AITC,6
crime,218,1514,Suraj Tiwari,JAGATDAL,IND,6
crime,219,1519,Arindam Bhattacharya,JAGATDAL,BJP,2
crime,220,1977,Saiful Islam Molla,JALANGI,CPI(M),1
crime,221,1980,Chandan Mandal,JALANGI,BJP,1
crime,222,1001,Dr. Pradip Kumar Barma,JALPAIGURI (SC),AITC,1
crime,223,1330,Haridas Biswas,JALPAIGURI (SC),IND,1
crime,224,1229,Balaram Bapari,JAMALPUR (SC),BJP,2
crime,226,1860,Tapas Kumar Roy,JAMURIA,BJP,1
crime,227,1861,Aishe Ghosh,JAMURIA,CPI(M),4
crime,228,1862,Gouri Sankar Banerjee,JAMURIA,JD(U),2
crime,229,422,Snehasis Chakraborty,JANGIPARA,AITC,1
crime,230,487,Debjit Sarkar,JANGIPARA,BJP,11
crime,231,695,Sk. Mainuddin,JANGIPARA,Rashtriya Secular Majlis Party,15
crime,232,1746,Sujit Das,JANGIPUR,BJP,2
crime,233,2137,Abu Salem,JANGIPUR,Justice and Development Party,2
crime,235,541,Rabin Sardar,JAYNAGAR (SC),BJP,3
crime,236,121,Madhuja Sen Roy,JHARGRAM,CPI(M),3
crime,237,160,Sukhamay Satpathy,JHARGRAM,BJP,2
crime,238,162,Ramkrishna Sarkar,JHARGRAM,BSP,2
crime,239,251,Madhusudan Singha,JHARGRAM,IND,1
crime,240,2022,Meena Devi Purohit,JORASANKO,BJP,3
crime,241,2025,Ajmal Khan,JORASANKO,INC,2
crime,242,2220,Anand Singh Kharwar,JORASANKO,IND,1
crime,244,202,Jawahar Lal Mahato,JOYPUR,Mulnibasi Party of India,1
crime,245,257,Manturam Pakhira,KAKDWIP,AITC,2
crime,246,372,Dipankar Jana,KAKDWIP,BJP,2
crime,247,756,Passang Lama,KALCHINI (ST),AITC,12
crime,248,757,Bishal Lama,KALCHINI (ST),BJP,6
crime,249,761,Ashok Lama,KALCHINI (ST),National Peoples Party,1
crime,250,1632,Soumen Roy,KALIAGANJ (SC),BJP,3
crime,251,1315,Nasiruddin Ahamed (Lal),KALIGANJ,AITC,2
crime,253,1599,Kabil Uddin Shaikh,KALIGANJ,IND,2
crime,254,990,Ujjwal Rai,KALIMPONG,IND,1
crime,255,991,Ruden Sada Lepcha,KALIMPONG,IND,3
crime,256,1016,Dr. R.B. Bhujel,KALIMPONG,IND,3
crime,257,1243,Deboprasad Bag (Poltu),KALNA (SC),AITC,2
crime,258,1085,Ambika Roy,KALYANI (SC),BJP,1
crime,259,1105,Sanjib Pandit,KAMARHATI,IND,3
crime,260,1106,Anindya Banerjee,KAMARHATI,BJP,12
crime,262,1109,Madan Mitra,KAMARHATI,AITC,6
crime,263,1934,Goutam Roy,KANDI,BJP,2
crime,264,1935,Shafiul Alam Khan (Bonu),KANDI,INC,5
crime,265,1936,Apurba Sarkar (David),KANDI,AITC,4
crime,266,1937,Sher Alam,KANDI,Justice and Development Party,2
crime,267,2199,Syed Azizur Hossain(Nashim),KANDI,IND,1
crime,268,4,Panchanan Das,KANTHI UTTAR,SUCI(C),1
crime,269,65,Tarun Kumar Jana,KANTHI UTTAR,AITC,6
crime,271,133,Debasis Das,KANTHI UTTAR,IND,2
crime,272,1275,Md. Hafizul Iqbal,KARANDIGHI,AIFB,1
crime,273,1624,Goutam Paul,KARANDIGHI,AITC,3
crime,274,1298,Samarendranath Ghosh,KARIMPUR,BJP,1
crime,275,1594,Premananda Mandal,KARIMPUR,IND,2
crime,276,701,Dr. Indranil Khan,KASBA,BJP,1
crime,277,702,Shatarup Ghosh,KASBA,CPI(M),3
crime,278,703,Ahmed Javed Khan,KASBA,AITC,1
crime,280,2045,Atin Ghosh,KASHIPUR-BELGACHHIA,AITC,1
crime,281,2046,Pratip Dasgupta,KASHIPUR-BELGACHHIA,CPI(M),2
crime,282,356,Haru Roy,KATULPUR (SC),BSP,1
crime,283,75,Dr. Pulin Bihari Baske,KESHIARY (ST),CPI(M),1
crime,284,128,Rameswar Doloi,KESHPUR (SC),CPI(M),1
crime,285,1576,Mizanul Kabir (Dhiraj),KETUGRAM,CPI(M),2
crime,286,1578,Sekh Sahonawez,KETUGRAM,AITC,6
crime,287,413,Munsi Nazbul Karim,KHANAKUL,AITC,9
crime,289,1219,Bijan Mandal,KHANDAGHOSH (SC),BJP,1
crime,290,1223,Nabin Chandra Bag,KHANDAGHOSH (SC),AITC,1
crime,291,77,Syed Saddam Ali,KHARAGPUR,CPI(M),1
crime,292,166,Dinen Roy,KHARAGPUR,AITC,13
crime,293,167,Tapan Bhuya,KHARAGPUR,BJP,2
crime,294,321,Reeta Sharma,KHARAGPUR SADAR,INC,1
crime,295,385,Hiranmoy Chattopadhyaya,KHARAGPUR SADAR,BJP,2
crime,296,1539,Debajyoti Das (Subho),KHARDAHA,CPI(M),2
crime,298,1541,Kajal Sinha,KHARDAHA,AITC,1
crime,299,1927,Ashis Marjit,KHARGRAM (SC),AITC,1
crime,300,1929,Tulu Bala Das,KHARGRAM (SC),CPI(ML)(L),1
crime,301,68,Himangshu Das,KHEJURI (SC),CPI(M),24
crime,302,69,Partha Pratim Das,KHEJURI (SC),AITC,10
crime,303,1807,Md Mukhtar,KOLKATA PORT,INC,12
crime,304,1808,Sarfaraz Khan,KOLKATA PORT,BSP,1
crime,305,1809,Firhad Hakim,KOLKATA PORT,AITC,1
crime,307,1067,Ashis Kumar Biswas,KRISHNAGANJ (SC),BJP,1
crime,308,1409,Sumit Biswas,KRISHNANAGAR DAKSHIN,CPI(M),3
crime,309,1411,Mahadev Sarkar,KRISHNANAGAR DAKSHIN,BJP,7
crime,310,1404,Mukul Roy,KRISHNANAGAR UTTAR,BJP,19
crime,311,480,Siraj Uddin Gazi,KULPI,Rashtriya Secular Majlis Party,4
crime,312,401,Jaykrishna Haldar,KULTALI (SC),SUCI(C),2
crime,313,521,Mintu Halder,KULTALI (SC),BJP,2
crime,314,614,Gobinda Majhi,KULTALI (SC),IND,1
crime,316,1874,Chandi Das Chatterjee,KULTI,INC,1
crime,317,2174,Arun Rajak,KULTI,Bahujan Mukti Party,1
crime,318,1659,Toraf Hossain Mandal,KUMARGANJ,AITC,1
crime,319,1662,Manas Sarkar,KUMARGANJ,BJP,8
crime,320,726,Leos Kujur (Urao),KUMARGRAM (ST),AITC,6
crime,321,1036,Tshering Lama,KURSEONG,IND,1
crime,322,1347,Bishnu Prasad Sharma,KURSEONG,BJP,7
crime,323,1656,Rekha Roy,KUSHMANDI (SC),AITC,1
crime,325,2073,Biswajit Mondal,LABPUR,BJP,5
crime,326,2075,Sunil Murmu,LABPUR,BSP,1
crime,327,2077,Monirul Islam,LABPUR,IND,8
crime,328,1769,Ali Mohammad,LALGOLA,AITC,1
crime,329,775,Panchu Oraon,MADARIHAT (ST),National Peoples Party,1
crime,330,776,Manoj Tigga,MADARIHAT (ST),BJP,7
crime,331,778,Rajesh Lakra,MADARIHAT (ST),AITC,3
crime,332,1157,Biswajit Maity,MADHYAMGRAM,Rashtriya Secular Majlis Party,3
crime,334,639,Maidul Islam Molla,MAGRAHAT PASCHIM,Rashtriya Secular Majlis Party,7
crime,335,464,Chandan Saha,MAGRAHAT PURBA (SC),CPI(M),1
crime,336,900,Umesh Das,MAHESHTALA,BJP,3
crime,337,902,Pravat Chowdhury,MAHESHTALA,CPI(M),2
crime,338,269,Tilak Kumar Chakraborty,MAHISHADAL,AITC,2
crime,339,379,Biswanath Banerjee,MAHISHADAL,BJP,5
crime,340,1005,Mahesh Bagey,MAL (ST),BJP,1
crime,341,1335,Bablu Majhi,MAL (ST),IND,1
crime,343,1714,Abdur Rahim Boxi,MALATIPUR,AITC,1
crime,344,1890,Bhupendra Nath Halder (Arjun),MALDAHA (SC),INC,3
crime,345,456,Joydeb Halder,MANDIRBAZAR (SC),AITC,2
crime,346,526,Dilip Kumar Jatua,MANDIRBAZAR (SC),BJP,9
crime,347,1880,Anil Ch. Mandal,MANIKCHAK,IND,1
crime,348,1887,Gour Chandra Mandal,MANIKCHAK,BJP,1
crime,349,2040,Rupa Bagchi,MANIKTALA,CPI(M),1
crime,350,954,Sushil Barman,MATHABHANGA (SC),BJP,2
crime,352,1049,Anandamay Barman,MATIGARA-NAXALBARI (SC),BJP,1
crime,353,1050,Sankar Malakar,MATIGARA-NAXALBARI (SC),INC,5
crime,354,999,Manoj Roy,MAYNAGURI (SC),AITC,5
crime,355,1324,Kaushik Roy,MAYNAGURI (SC),BJP,4
crime,356,2085,Shyamapada Mondal,MAYURESWAR,BJP,9
crime,357,181,Samit Kumar Dash,MEDINIPUR,BJP,7
crime,358,570,Gobinda Chandra Roy,MEKLIGANJ (SC),AIFB,2
crime,359,951,Dadhiram Ray,MEKLIGANJ (SC),BJP,15
crime,361,1248,Sanat Banerjee,MEMARI,CPI(M),2
crime,362,1250,Madhusudan Bhattacharya,MEMARI,AITC,2
crime,363,509,Abdul Khaleque Molla,METIABURUZ,AITC,2
crime,364,1181,Jayanta Mondal,MINAKHAN (SC),BJP,2
crime,365,1182,Pradyut Roy,MINAKHAN (SC),CPI(M),1
crime,366,1581,Rana Protap Goswami,MONGALKOTE,BJP,2
crime,367,1583,Choudhury Sahajahan,MONGALKOTE,CPI(M),1
crime,368,1904,Shyamchand Ghosh,MOTHABARI,BJP,2
crime,370,2192,Saidur Rahaman,MOTHABARI,IND,1
crime,371,376,Manik Bhaumik,MOYNA,INC,2
crime,372,1788,Gouri Sankar Ghosh,MURSHIDABAD,BJP,6
crime,373,1792,Neajuddin Sk,MURSHIDABAD,INC,3
crime,374,1794,Shaoni Singha Roy,MURSHIDABAD,AITC,1
crime,375,1407,Sidhartha Shankar Naskar,NABADWIP,BJP,2
crime,376,1796,Kanai Chandra Mondal,NABAGRAM (SC),AITC,9
crime,377,1008,Puna Bhengra,NAGRAKATA (ST),BJP,1
crime,379,1010,Joseph Munda,NAGRAKATA (ST),AITC,6
crime,380,1336,Robat Munda,NAGRAKATA (ST),IND,1
crime,381,1498,Phalguni Patra,NAIHATI,BJP,8
crime,382,1499,Partha Bhowmick,NAIHATI,AITC,1
crime,383,1387,Kallol Khan,NAKASHIPARA,AITC,2
crime,384,1389,Sukla Saha,NAKASHIPARA,CPI(M),1
crime,385,2098,Tapas Kumar Yadav(Ananda Yadav),NALHATI,BJP,4
crime,386,2099,Dipak Chatterjee,NALHATI,AIFB,2
crime,388,316,Sk Saddam Hossain,NANDIGRAM,IND,1
crime,389,380,Minakshi Mukherjee,NANDIGRAM,CPI(M),2
crime,390,381,Adhikari Suvendu,NANDIGRAM,BJP,1
crime,391,2069,Tarakeswar Saha,NANOOR (SC),BJP,3
crime,392,24,Shyama Pada Jana,NARAYANGARH,SUCI(C),1
crime,393,277,Tapas Sinha,NARAYANGARH,CPI(M),1
crime,394,278,Rama Prasad Giri,NARAYANGARH,BJP,3
crime,395,581,Akik Hassan,NATABARI,CPI(M),1
crime,397,1963,Mosaraf Hossain Mondal (Madhu),NOWDA,INC,2
crime,398,293,Amarnath Shakha,ONDA,BJP,6
crime,399,1308,S.M. Sadi,PALASHIPARA,CPI(M),1
crime,400,1312,Maniruzzaman Mondal,PALASHIPARA,SUCI(C),2
crime,401,823,Mohit Lal Ghanti,PANCHLA,BJP,1
crime,402,826,Abdul Jalil Sk,PANCHLA,Rashtriya Secular Majlis Party,2
crime,403,1831,Narendranath Chakraborty,PANDABESWAR,AITC,7
crime,404,1832,Jitendra Kumar Tewari,PANDABESWAR,BJP,2
crime,406,1834,Subhas Bauri,PANDABESWAR,CPI(M),1
crime,407,738,Sk. Nasiruddin,PANDUA,LJP,2
crime,408,740,Partha Sharma,PANDUA,BJP,1
crime,409,742,Amjad Hossain Sk.,PANDUA,CPI(M),2
crime,410,1098,Sanmoy Bandyopadhyay,PANIHATI,BJP,3
crime,411,263,Sintu Senapati,PANSKURA PASCHIM,BJP,2
crime,412,264,Phiroja Bibi,PANSKURA PASCHIM,AITC,2
crime,413,308,Chittaranjan Dasthakur,PANSKURA PASCHIM,CPI,2
crime,415,40,Chandramohan Manik,PANSKURA PURBA,SUCI(C),1
crime,416,305,Debabrata Pattanayek,PANSKURA PURBA,BJP,1
crime,417,307,Ibrahim Ali Sk,PANSKURA PURBA,CPI(M),5
crime,418,130,Uttam Barik,PATASHPUR,AITC,4
crime,419,255,Samir Kumar Jana,PATHARPRATIMA,AITC,2
crime,420,371,Asit Kumar Haldar,PATHARPRATIMA,BJP,2
crime,421,1028,Chhotan Kisku,PHANSIDEWA (ST),AITC,1
crime,422,280,Ajit Maity,PINGLA,AITC,1
crime,424,1560,Abhijit Bhattacharyya,PURBASTHALI DAKSHIN,INC,3
crime,425,1561,Swapan Debnath,PURBASTHALI DAKSHIN,AITC,1
crime,426,1565,Pradip Kumar Saha,PURBASTHALI UTTAR,CPI(M),2
crime,427,1567,Tapan Chatterjee,PURBASTHALI UTTAR,AITC,3
crime,428,537,Dilip Yadav,PURSURAH,AITC,1
crime,429,538,Biman Ghosh,PURSURAH,BJP,2
crime,430,597,Chiranjit Barik,PURSURAH,IND,3
crime,431,211,Sudip Kumar Mukherjee,PURULIA,BJP,3
crime,433,1749,Akhruzzaman,RAGHUNATHGANJ,AITC,1
crime,434,1750,Abul Kashem Biswas,RAGHUNATHGANJ,INC,1
crime,435,1752,Nasir Saikh,RAGHUNATHGANJ,IND,3
crime,436,1753,Golam Modaswer,RAGHUNATHGANJ,BJP,2
crime,437,415,Gunasindhu Haldar,RAIDIGHI,SUCI(C),5
crime,438,448,Kanti Ganguly,RAIDIGHI,CPI(M),1
crime,439,454,Aloke Jaldata,RAIDIGHI,AITC,1
crime,440,1288,Kanaia Lal Agarwal,RAIGANJ,AITC,3
crime,442,1292,Raju Paul,RAIGANJ,IND,2
crime,443,1638,Goutam Biswas,RAIGANJ,Amra Bangalee,1
crime,444,238,Milan Mandi,RAIPUR (ST),Rashtriya Secular Majlis Party,5
crime,445,1142,Samik Bhattacharya,RAJARHAT GOPALPUR,BJP,2
